Aspire (670),Scores (100),,SUPLEMENTARY 1 (44),,SUPLEMENTARY GEMARA (185),,TableS2 (304),,,TOTAL,,TOTAL
PA0004 gyrB,PA0004 gyrB ,PA0004,PA0004 gyrB,PA0004,PA0004 gyrB,PA0004,PA0004 gyrB ,PA0004,,PA0004,,PA0004
PA0005  lptA,PA0424 mexR,PA0424,PA0424 mexR,PA0424,PA0424 mexR,PA0424,PA0424 mexR,PA0424,,PA0005,,PA0005
PA0424 mexR,PA0425 mexA,PA0425,PA0425 mexA,PA0425,PA0425 mexA,PA0425,PA0425 mexA,PA0425,,PA0424,,PA0424
PA0425 mexA,PA0426 mexB,PA0426,PA0426 mexB,PA0426,PA0426 mexB,PA0426,PA0426 mexB,PA0426,,PA0425,,PA0425
PA0426 mexB,PA0427 oprM,PA0427,PA0427 oprM,PA0427,PA0427 oprM,PA0427,PA0427 oprM,PA0427,,PA0426,,PA0426
PA0427 oprM,PA0807  ampDh3,PA0807,PA0807 ampDh3,PA0807,PA0807 ampDh3,PA0807,PA0807  ampDh3,PA0807,,PA0427,,PA0427
PA0807 ampDh3,PA0869 pbpG (PBP7),PA0869,PA0869 pbpG,PA0869,PA0869 pbpG (PBP6/7),PA0869,PA0958 oprD,PA0958,,PA0807,,PA0807
PA0869 pbpG (PBP7),PA0958 oprD,PA0958,PA0958 oprD,PA0958,PA0958 oprD,PA0958,oprD           REF. strain,oprD  ,,PA0869,,PA0869
PA0958 oprD,PA1179    phoP,PA1179,PA1179 phoP,PA1179,oprD Reference Strain,oprD R,PA1798  parS,PA1798,,PA0958,,PA0958
REF OprD,PA1180 phoQ,PA1180,PA1180 phoQ,PA1180,PA1179 phoP,PA1179,PA1799 parR,PA1799,,PA1179,,PA1179
PA1179 phoP,PA1798  parS,PA1798,PA1777 oprF,PA1777,PA1180 phoQ,PA1180,PA2018mexY,PA2018,,PA1180,,PA1180
PA1180 phoQ,PA1799 parR,PA1799,PA1798 parS,PA1798,PA1777 oprF,PA1777,PA2019mexX,PA2019,,PA1777,,PA1777
PA1777 oprF,PA2018mexY,PA2018,PA1799 parR,PA1799,PA1798 parS,PA1798,PA2020 mexZ,PA2020,,PA1798,,PA1798
PA1798 parS,PA2019mexX,PA2019,PA2018  mexY,PA2018,PA1799 parR,PA1799,PA2023 galU,PA2023,,PA1799,,PA1799
PA1799 parR,PA2020 mexZ,PA2020,PA2019 mexX,PA2019,PA2018 mexY,PA2018,PA2491 mexS,PA2491,,PA2018,,PA2018
PA2018  mexY,PA2023 galU,PA2023,PA2020 mexZ,PA2020,PA2019 mexX,PA2019,PA2492 mexT,PA2492,,PA2019,,PA2019
PA2019 mexX,PA2272 pbpC (PBP3a),PA2272,PA2491 mexS,PA2491,PA2020 mexZ,PA2020,PA2493 mexE,PA2493,,PA2020,,PA2020
PA2020 mexZ,PA2491 mexS,PA2491,PA2492 mexT,PA2492,PA2272 pbpC (PBP3a),PA2272,PA2494 mexF,PA2494,,PA2023,,PA2023
PA2023 galU ,PA2492 mexT,PA2492,PA3047 dacB,PA3047,PA2491 mexS,PA2491,PA2495 oprN,PA2495,,PA2272,,PA2272
PA2272 pbpC (PBP3a),PA2493 mexE,PA2493,PA3168 gyrA,PA3168,PA2492 mexT,PA2492,PA3047 dacB (PBP4),PA3047,,PA2491,,PA2491
PA2491 mexS,PA2494 mexF,PA2494,PA3574 nalD,PA3574,PA3047 dacB (PBP4),PA3047,PA3168 gyrA,PA3168,,PA2492,,PA2492
PA2492 mexT,PA2495 oprN,PA2495,PA3721 nalC,PA3721,PA3168 gyrA,PA3168,PA3574 nalD,PA3574,,PA2493,,PA2493
PA2493 mexE,PA3047 dacB,PA3047,PA3999 dacC,PA3999,PA3574 nalD,PA3574,PA3721 nalC,PA3721,,PA2494,,PA2494
PA2494 mexF,PA3168 gyrA,PA3168,PA4109 ampR,PA4109,PA3721 nalC,PA3721,PA3999 dacC (PBP5),PA3999,,PA2495,,PA2495
PA2495 oprN,PA3574 nalD,PA3574,PA4110 ampC,PA4110,PA3999 dacC (PBP5),PA3999,PA4003 pbpA (PBP2),PA4003,,PA3047,,PA3047
PA3047 dacB (PBP4),PA3721 nalC,PA3721,PA4418 ftsI,PA4418,PA4003 pbpA (PBP2),PA4003,PA4020 mpl,PA4020,,PA3168,,PA3168
PA3168 gyrA,PA3999 dacC,PA3999,PA4522 ampD,PA4522,PA4020 mpl,PA4020,PA4109 ampR,PA4109,,PA3574,,PA3574
PA3574 nalD,PA4003 pbpA,PA4003,PA4600 nfxB,PA4600,PA4109 ampR,PA4109,PA4110 ampC,PA4110,,PA3721,,PA3721
PA3721 nalC,PA4020 mpl,PA4020,PA4776 pmrA,PA4776,PA4110 ampC,PA4110,PA4266 fusA1,PA4266,,PA3999,,PA3999
PA3999 dacC (PBP5),PA4109 ampR,PA4109,PA4777 pmrB,PA4777,PA4266 fusA1,PA4266,PA4418 ftsI   (PBP3),PA4418,,PA4003,,PA4003
PA4003 pbpA (PBP2),PA4110 ampC,PA4110,PA4964 parC,PA4964,PA4418 ftsI (PBP3),PA4418,PA4522 ampD,PA4522,,PA4020,,PA4020
PA4020 mpl,PA4266 fusA1,PA4266,PA4967 parE,PA4967,PA4522 ampD,PA4522,PA4597 oprJ,PA4597,,PA4109,,PA4109
PA4109 ampR,PA4418 ftsI   (PBP3),PA4418,PA5045 ponA/ mrcA,PA5045,PA4600 nfxB,PA4600,PA4598 mexD,PA4598,,PA4110,,PA4110
PA4110 ampC,PA4522 ampD,PA4522,PA5235 glpT,PA5235,PA4700 mrcB (PBP1b),PA4700,PA4599 mexC,PA4599,,PA4266,,PA4266
PA4266 fusA1,PA4597 oprJ,PA4597,PA5471 armZ,PA5471,PA4776 pmrA,PA4776,PA4600 nfxB,PA4600,,PA4418,,PA4418
PA4418 ftsl  (PBP3),PA4598 mexD,PA4598,PA5485 ampDh2,PA5485,PA4777 pmrB,PA4777,PA4776 pmrA,PA4776,,PA4522,,PA4522
PA4522 ampD,PA4599 mexC,PA4599,PA4003,PA4003,PA4964 parC,PA4964,PA4777 pmrB,PA4777,,PA4597,,PA4597
PA4597 oprJ,PA4600 nfxB,PA4600,PA4700,PA4700,PA4967 parE,PA4967,PA4964 parC,PA4964,,PA4598,,PA4598
PA4598 mexD,PA4700 mrcB (PBP1b),PA4700,PA2023,PA2023,PA5045 ponA/ mrcA (PBP1a),PA5045,PA4967 parE,PA4967,,PA4599,,PA4599
PA4599 mexC,PA4776 pmrA,PA4776,PA4266,PA4266,PA5235 glpT,PA5235,PA5471 armZ,PA5471,,PA4600,,PA4600
PA4600 nfxB,PA4777 pmrB,PA4777,,,PA5471 armZ,PA5471,PA5485 ampDh2,PA5485,,PA4700,,PA4700
PA4700 mrcB (PBP1b),PA4964 parC,PA4964,,,PA5485 ampDh2,PA5485,,,,PA4776,,PA4776
PA4776 pmrA,PA4967 parE,PA4967,,,,,,,,PA4777,,PA4777
PA4777 pmrB,PA5045 ponA (PBP1A),PA5045,,,,,,,,PA4964,,PA4964
PA4964 parC,PA5235 glpT,PA5235,,,,,,,,PA4967,,PA4967
PA4967 parE,PA5471 armZ,PA5471,,,,,,,,PA5045,,PA5045
PA5045 ponA/ mrcA (PBP1a),PA5485 ampDh2,PA5485,,,,,,,,PA5235,,PA5235
PA5235 glpT,PA5513 poxA,PA5513,,,,,,,,PA5471,,PA5471
PA5471 armZ,PA5514,PA5514,,,,,,,,PA5485,,PA5485
PA5485 ampDh2,PA5542 PIB-1,PA5542,,,,,,,,PA5513,,PA5513
PA5513 poxA,,,,,,,,,,PA5514,,PA5514
PA5514,,,,,,,,,,PA5542,,PA5542
PA5542 PIB-1,,,,,,,,,,PA0355,,PA0355
PA0355 pfpl,,,,,,,,,,PA0357,,PA0357
PA0357 mutY,,,,,,,,,,PA0750,,PA0750
PA0750 ung,,,,,,,,,,PA1816,,PA1816
PA1816 dnaQ,,,,,,,,,,PA3002,,PA3002
PA3002 mfd,,,,,,,,,,PA3620,,PA3620
PA3620 mutS,,,,,,,,,,PA4366,,PA4366
PA4366 sodB,,,,,,,,,,PA4400,,PA4400
PA4400 mutT,,,,,,,,,,PA4468,,PA4468
PA4468 sodM,,,,,,,,,,PA4609,,PA4609
PA4609 radA,,,,,,,,,,PA4946,,PA4946
PA4946 mutL,,,,,,,,,,PA5147,,PA5147
PA5147 mutM,,,,,,,,,,PA5344,,PA5344
PA5344 oxyR,,,,,,,,,,PA5443,,PA5443
PA5443 uvrD,,,,,,,,,,PA5493,,PA5493
PA5493 polA,,,,,,,,,,PA0004,,PA0004
,,,,,,,,,,PA0424,,PA0424
,,,,,,,,,,PA0425,,PA0425
,,,,,,,,,,PA0426,,PA0426
,,,,,,,,,,PA0427,,PA0427
,,,,,,,,,,PA0807,,PA0807
,,,,,,,,,,PA0869,,PA0869
,,,,,,,,,,PA0958,,PA0958
,,,,,,,,,,PA1179,,PA1179
,,,,,,,,,,PA1180,,PA1180
,,,,,,,,,,PA1798,,PA1798
,,,,,,,,,,PA1799,,PA1799
,,,,,,,,,,PA2018,,PA2018
,,,,,,,,,,PA2019,,PA2019
,,,,,,,,,,PA2020,,PA2020
,,,,,,,,,,PA2023,,PA2023
,,,,,,,,,,PA2272,,PA2272
,,,,,,,,,,PA2491,,PA2491
,,,,,,,,,,PA2492,,PA2492
,,,,,,,,,,PA2493,,PA2493
,,,,,,,,,,PA2494,,PA2494
,,,,,,,,,,PA2495,,PA2495
,,,,,,,,,,PA3047,,PA3047
,,,,,,,,,,PA3168,,PA3168
,,,,,,,,,,PA3574,,PA3574
,,,,,,,,,,PA3721,,PA3721
,,,,,,,,,,PA3999,,PA3999
,,,,,,,,,,PA4003,,PA4003
,,,,,,,,,,PA4020,,PA4020
,,,,,,,,,,PA4109,,PA4109
,,,,,,,,,,PA4110,,PA4110
,,,,,,,,,,PA4266,,PA4266
,,,,,,,,,,PA4418,,PA4418
,,,,,,,,,,PA4522,,PA4522
,,,,,,,,,,PA4597,,PA4597
,,,,,,,,,,PA4598,,PA4598
,,,,,,,,,,PA4599,,PA4599
,,,,,,,,,,PA4600,,PA4600
,,,,,,,,,,PA4700,,PA4700
,,,,,,,,,,PA4776,,PA4776
,,,,,,,,,,PA4777,,PA4777
,,,,,,,,,,PA4964,,PA4964
,,,,,,,,,,PA4967,,PA4967
,,,,,,,,,,PA5045,,PA5045
,,,,,,,,,,PA5235,,PA5235
,,,,,,,,,,PA5471,,PA5471
,,,,,,,,,,PA5485,,PA5485
,,,,,,,,,,PA5513,,PA5513
,,,,,,,,,,PA5514,,PA5514
,,,,,,,,,,PA5542,,PA5542
,,,,,,,,,,PA0004,,PA0004
,,,,,,,,,,PA0424,,PA0424
,,,,,,,,,,PA0425,,PA0425
,,,,,,,,,,PA0426,,PA0426
,,,,,,,,,,PA0427,,PA0427
,,,,,,,,,,PA0807,,PA0807
,,,,,,,,,,PA0869,,PA0869
,,,,,,,,,,PA0958,,PA0958
,,,,,,,,,,PA1179,,PA1179
,,,,,,,,,,PA1180,,PA1180
,,,,,,,,,,PA1777,,PA1777
,,,,,,,,,,PA1798,,PA1798
,,,,,,,,,,PA1799,,PA1799
,,,,,,,,,,PA2018,,PA2018
,,,,,,,,,,PA2019,,PA2019
,,,,,,,,,,PA2020,,PA2020
,,,,,,,,,,PA2491,,PA2491
,,,,,,,,,,PA2492,,PA2492
,,,,,,,,,,PA3047,,PA3047
,,,,,,,,,,PA3168,,PA3168
,,,,,,,,,,PA3574,,PA3574
,,,,,,,,,,PA3721,,PA3721
,,,,,,,,,,PA3999,,PA3999
,,,,,,,,,,PA4109,,PA4109
,,,,,,,,,,PA4110,,PA4110
,,,,,,,,,,PA4418,,PA4418
,,,,,,,,,,PA4522,,PA4522
,,,,,,,,,,PA4600,,PA4600
,,,,,,,,,,PA4776,,PA4776
,,,,,,,,,,PA4777,,PA4777
,,,,,,,,,,PA4964,,PA4964
,,,,,,,,,,PA4967,,PA4967
,,,,,,,,,,PA5045,,PA5045
,,,,,,,,,,PA5235,,PA5235
,,,,,,,,,,PA5471,,PA5471
,,,,,,,,,,PA5485,,PA5485
,,,,,,,,,,PA4003,,PA4003
,,,,,,,,,,PA4700,,PA4700
,,,,,,,,,,PA2023,,PA2023
,,,,,,,,,,PA4266,,PA4266
,,,,,,,,,,PA0004,,PA0004
,,,,,,,,,,PA0424,,PA0424
,,,,,,,,,,PA0425,,PA0425
,,,,,,,,,,PA0426,,PA0426
,,,,,,,,,,PA0427,,PA0427
,,,,,,,,,,PA0807,,PA0807
,,,,,,,,,,PA0869,,PA0869
,,,,,,,,,,PA0958,,PA0958
,,,,,,,,,,PA1179,,PA1179
,,,,,,,,,,PA1180,,PA1180
,,,,,,,,,,PA1777,,PA1777
,,,,,,,,,,PA1798,,PA1798
,,,,,,,,,,PA1799,,PA1799
,,,,,,,,,,PA2018,,PA2018
,,,,,,,,,,PA2019,,PA2019
,,,,,,,,,,PA2020,,PA2020
,,,,,,,,,,PA2272,,PA2272
,,,,,,,,,,PA2491,,PA2491
,,,,,,,,,,PA2492,,PA2492
,,,,,,,,,,PA3047,,PA3047
,,,,,,,,,,PA3168,,PA3168
,,,,,,,,,,PA3574,,PA3574
,,,,,,,,,,PA3721,,PA3721
,,,,,,,,,,PA3999,,PA3999
,,,,,,,,,,PA4003,,PA4003
,,,,,,,,,,PA4020,,PA4020
,,,,,,,,,,PA4109,,PA4109
,,,,,,,,,,PA4110,,PA4110
,,,,,,,,,,PA4266,,PA4266
,,,,,,,,,,PA4418,,PA4418
,,,,,,,,,,PA4522,,PA4522
,,,,,,,,,,PA4600,,PA4600
,,,,,,,,,,PA4700,,PA4700
,,,,,,,,,,PA4776,,PA4776
,,,,,,,,,,PA4777,,PA4777
,,,,,,,,,,PA4964,,PA4964
,,,,,,,,,,PA4967,,PA4967
,,,,,,,,,,PA5045,,PA5045
,,,,,,,,,,PA5235,,PA5235
,,,,,,,,,,PA5471,,PA5471
,,,,,,,,,,PA5485,,PA5485
,,,,,,,,,,PA0004,,PA0004
,,,,,,,,,,PA0424,,PA0424
,,,,,,,,,,PA0425,,PA0425
,,,,,,,,,,PA0426,,PA0426
,,,,,,,,,,PA0427,,PA0427
,,,,,,,,,,PA0807,,PA0807
,,,,,,,,,,PA0958,,PA0958
,,,,,,,,,,PA1798,,PA1798
,,,,,,,,,,PA1799,,PA1799
,,,,,,,,,,PA2018,,PA2018
,,,,,,,,,,PA2019,,PA2019
,,,,,,,,,,PA2020,,PA2020
,,,,,,,,,,PA2023,,PA2023
,,,,,,,,,,PA2491,,PA2491
,,,,,,,,,,PA2492,,PA2492
,,,,,,,,,,PA2493,,PA2493
,,,,,,,,,,PA2494,,PA2494
,,,,,,,,,,PA2495,,PA2495
,,,,,,,,,,PA3047,,PA3047
,,,,,,,,,,PA3168,,PA3168
,,,,,,,,,,PA3574,,PA3574
,,,,,,,,,,PA3721,,PA3721
,,,,,,,,,,PA3999,,PA3999
,,,,,,,,,,PA4003,,PA4003
,,,,,,,,,,PA4020,,PA4020
,,,,,,,,,,PA4109,,PA4109
,,,,,,,,,,PA4110,,PA4110
,,,,,,,,,,PA4266,,PA4266
,,,,,,,,,,PA4418,,PA4418
,,,,,,,,,,PA4522,,PA4522
,,,,,,,,,,PA4597,,PA4597
,,,,,,,,,,PA4598,,PA4598
,,,,,,,,,,PA4599,,PA4599
,,,,,,,,,,PA4600,,PA4600
,,,,,,,,,,PA4776,,PA4776
,,,,,,,,,,PA4777,,PA4777
,,,,,,,,,,PA4964,,PA4964
,,,,,,,,,,PA4967,,PA4967
,,,,,,,,,,PA5471,,PA5471
,,,,,,,,,,PA5485,,PA5485
